12:50 PM,1,0,0,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:55 PM,1,3,2,1,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1:00 PM,2,3,1,1,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1:05 PM,1,0,2,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1:10 PM,2,1,0,3,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1:15 PM,2,1,0,4,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1:20 PM,0,2,2,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1:25 PM,0,1,0,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICYCLE VOLUMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Period,SB Left,SB Thru,SB Right,WB Left,WB Thru,WB Right,NB Left,NB Thru,NB Right,EB Left,EB Thru,EB Right,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,
11:30 AM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
11:35 AM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
11:40 AM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
11:45 AM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
11:50 AM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
11:55 AM,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
12:00 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
12:05 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
12:10 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
12:15 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
12:20 PM,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
12:25 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
12:30 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
12:35 PM,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
12:40 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
12:45 PM,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
12:50 PM,0,0,1,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
12:55 PM,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1:00 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1:05 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1:10 PM,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
1:15 PM,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
1:20 PM,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
1:25 PM,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
