,,,,,,,,,,,,,"National Data & Surveying Services",,,,,,,,,,,,,,
"Broadway and 5th St/I-880 SB On-Ramp , City of Oakland",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Peak Hour Summary",,,,,,,,,,,,,"Project #:",,,"10-7381 Bikes-004",,,
Date:,,2010/10/14,,,,,,"Southbound Approach",,,,,,,,,,,,,,,,,,,
Day:,,2010/10/14,,,,Broadway,,,,,,,,,,,,Lanes,N,,,,,,,,
,,,,,,,,,0,,,,9,,,,0,AM,,"AM Peak Hour:",,,,,"800 AM",,
,,,,,,,,,,,,,,,,,,,,"NOON Peak Hour:",,,,,,,
,,,,,,,,,0,,,,0,,,,0,NOON,,"PM Peak Hour:",,,,,"430 PM",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,6,,,,0,PM,,,,,,,,,
,"5th St/I-880 SB On-Ramp",,,,,,,,,,,,,,,,,,,,,,,,,,
"Eastbound Approach",Lanes,AM,,NOON,,PM,,,,,,,,,,,,,,AM,,NOON,,PM,Lanes,,"Westbound Approach"
,,0,,0,,0,,,,,,,,,,,,,,0,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,0,,0,,,,,,,,,,,,,,0,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,0,,0,,,,,,,,,,,,,,0,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,1,,,,0,AM,,,"Count Periods",,Start:,,End:,,
,,,,,,,,,,,,,,,,,,,,,AM,,07:00:00,,09:00:00,,
,,,,,,,,,0,,,,0,,,,0,NOON,,,NOON,,00:00:00,,00:00:00,,
,,,,,,,,,,,,,,,,,,,,,PM,,16:00:00,,19:00:00,,
,,,,,,,,,0,,,,8,,,,2,PM,,,,,,,,,
Control:,,0,,,,,,,,,,,,,,,,Lanes,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Northbound Approach",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
