,,,,,,,,,,,,,"National Data & Surveying Services",,,,,,,,,,,,,,
"Broadway and 2nd St , City of Oakland",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Peak Hour Summary",,,,,,,,,,,,,"Project #:",,,"10-7381 Bikes-007",,,
Date:,,2010/10/14,,,,,,"Southbound Approach",,,,,,,,,,,,,,,,,,,
Day:,,2010/10/14,,,,Broadway,,,,,,,,,,,,Lanes,N,,,,,,,,
,,,,,,,,,1,,,,9,,,,0,AM,,"AM Peak Hour:",,,,,"715 AM",,
,,,,,,,,,,,,,,,,,,,,"NOON Peak Hour:",,,,,,,
,,,,,,,,,0,,,,0,,,,0,NOON,,"PM Peak Hour:",,,,,"430 PM",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,11,,,,0,PM,,,,,,,,,
,"2nd St",,,,,,,,,,,,,,,,,,,,,,,,,,
"Eastbound Approach",Lanes,AM,,NOON,,PM,,,,,,,,,,,,,,AM,,NOON,,PM,Lanes,,"Westbound Approach"
,,0,,0,,0,,,,,,,,,,,,,,2,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,,0,,0,,,,,,,,,,,,,,5,,0,,10,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,0,,0,,,,,,,,,,,,,,0,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2,,,,3,,,,0,AM,,,"Count Periods",,Start:,,End:,,
,,,,,,,,,,,,,,,,,,,,,AM,,07:00:00,,09:00:00,,
,,,,,,,,,0,,,,0,,,,0,NOON,,,NOON,,00:00:00,,00:00:00,,
,,,,,,,,,,,,,,,,,,,,,PM,,16:00:00,,19:00:00,,
,,,,,,,,,0,,,,12,,,,0,PM,,,,,,,,,
Control:,,0,,,,,,,,,,,,,,,,Lanes,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Northbound Approach",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
