,,,,,,,,,,,,,"National Data & Surveying Services",,,,,,,,,,,,,,
"Brush St and 11th St , City of Oakland",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Peak Hour Summary",,,,,,,,,,,,,"Project #:",,,"10-7381 Bikes-056",,,
Date:,,2010/10/07,,,,,,"Southbound Approach",,,,,,,,,,,,,,,,,,,
Day:,,2010/10/07,,,,"Brush St",,,,,,,,,,,,Lanes,N,,,,,,,,
,,,,,,,,,0,,,,0,,,,0,AM,,"AM Peak Hour:",,,,,,,
,,,,,,,,,,,,,,,,,,,,"NOON Peak Hour:",,,,,,,
,,,,,,,,,0,,,,0,,,,0,NOON,,"PM Peak Hour:",,,,,"445 PM",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,6,,,,0,PM,,,,,,,,,
,"11th St",,,,,,,,,,,,,,,,,,,,,,,,,,
"Eastbound Approach",Lanes,AM,,NOON,,PM,,,,,,,,,,,,,,AM,,NOON,,PM,Lanes,,"Westbound Approach"
,,0,,0,,0,,,,,,,,,,,,,,0,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,0,,6,,,,,,,,,,,,,,0,,0,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,0,,0,,,,,,,,,,,,,,0,,0,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,0,,,,0,AM,,,"Count Periods",,Start:,,End:,,
,,,,,,,,,,,,,,,,,,,,,AM,,00:00:00,,00:00:00,,
,,,,,,,,,0,,,,0,,,,0,NOON,,,NOON,,00:00:00,,00:00:00,,
,,,,,,,,,,,,,,,,,,,,,PM,,16:00:00,,19:00:00,,
,,,,,,,,,0,,,,0,,,,0,PM,,,,,,,,,
Control:,,0,,,,,,,,,,,,,,,,Lanes,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Northbound Approach",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
