,,,,,,," ",,,,,,,,,,PM,,40458,3,TUESDAY,,,,,,,,,,,,,AM,NOON,PM,Erase,Quit,,"{MENUBRANCH REGMENU}",,,,,,,,,,,,,
,,,,,,," ",,,,,,,,,,,,5,4,WEDNESDAY,,,,,,,,,,,,,"Print AM count","Print NOON count","Print PM count","Erase Worksheet contents","Exit Menu",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,THURSDAY,5,THURSDAY,,,,,,,,,,,,,{GOTO}TIMEPD~AM~,{GOTO}TIMEPD~NOON~,{GOTO}TIMEPD~PM~,/rensst1~,{ESC},,,,,,,,,,,,,,,
,,,,,,," ",,,,,,,,,,,,,6,FRIDAY,,,,,,,,,,,,,{CALC},{CALC},{CALC},/rensst2~,{ESC},,,,,,,,,,,,,,,
"N-S STREET:",,"Grand Ave",,,,DATE:,10/07/2010,,,,"LOCATION: ","City of Oakland",,,,,,,,0,SATURDAY,,,,,,,,,,,,,/PPRA1..O14~Ag,/PPRA1..O14~Ag,/PPRA1..O14~Ag,/reewst1~,{ESC},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,SUNDAY,,,,,,,,,,,,,RA15..O34~g,RA31..O50~G,RA47..O66~g,/reewst2~,{ESC},,,,,,,,,,,,,,,
"E-W STREET:",,"MacArthur Blvd",,,,DAY:,THURSDAY,,,,"PROJECT#  ","10-7381 Bikes-045",,,,,,,,2,MONDAY,,,,,,,,,,,,,RA67..O82~gp,RA67..O82~gp,RA67..O82~gp,/redte~,{ESC},,,,,,,,,,,,,,,
,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,"{branch Regmac}","{branch Regmac}","{branch Regmac}",/recity1~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/recity2~,,,,,,,,,,,,,,,,
,,"  NORTHBOUND",,,"  SOUTHBOUND",,,"  EASTBOUND",,,"  WESTBOUND",,,,,,,,,,,,,,,,,,,,,,,,,,/reproj~,,,,,,,,,,,,,,,,
," ",," ",,," ",,," ",,," ",,,"15 min",Hourly,Pk,,,,,,,,,,,,,,,,ISOLATES,,,,/relanes~,,,,,,,,,,,,,,,,
,,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,TOTAL,Volume,Volume,Hr,,,,,,,,,,,,,,,,PEAK,,,,/rec15..n66~,,,,,,,,,,,,,,,,
"  LANES:",,,,,,,,,,,,,," ",Totals,Totals,Starts,,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,,TIME,HOUR,"max value for next hour","max possible value for the next hour",Coefficient,"{branch Regmac}","NB15 min volume","NB peak hour volume","NB coefficient ","NB coefficient chosen","SB15 min volume","SB peak hour volume","SB coefficient ","SB coefficient chosen","EB15 min volume","EB peak hour volume","EB coefficient ","EB coefficient chosen","WB15 min volume","WB peak hour volume","WB coefficient ","WB coefficient chosen"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00:00,,,,,,,,,,,,,," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:15:00,,,,,,,,,,,,,," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:30:00,,,,,,,,,,,,,," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:45:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:00:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:15:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:30:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:45:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:00:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:15:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
